Using cuda device for Torch
Files already downloaded and verified
Files already downloaded and verified
Net(
  (layer_01): Linear(in_features=3072, out_features=1000, bias=True)
Epoch [5/50], Step [300/1562], Loss: 1.0225
Epoch [5/50], Step [400/1562], Loss: 1.0969
Epoch [5/50], Step [500/1562], Loss: 1.2122
Epoch [5/50], Step [600/1562], Loss: 1.0901
Epoch [5/50], Step [700/1562], Loss: 0.9118
Epoch [5/50], Step [800/1562], Loss: 1.4254
Epoch [5/50], Step [900/1562], Loss: 1.2640
Epoch [5/50], Step [1000/1562], Loss: 1.1261
Epoch [5/50], Step [1100/1562], Loss: 1.0965
Epoch [5/50], Step [1200/1562], Loss: 1.1648
Epoch [5/50], Step [1300/1562], Loss: 1.3851
Epoch [5/50], Step [1400/1562], Loss: 1.1067
Epoch [5/50], Step [1500/1562], Loss: 1.3642
Epoch [6/50], Step [100/1562], Loss: 1.0198
Epoch [6/50], Step [200/1562], Loss: 0.9851
Epoch [6/50], Step [300/1562], Loss: 1.1116
Epoch [6/50], Step [400/1562], Loss: 1.4893
Epoch [6/50], Step [500/1562], Loss: 1.3406
Epoch [6/50], Step [600/1562], Loss: 0.8934
Epoch [6/50], Step [700/1562], Loss: 0.8293
Epoch [6/50], Step [800/1562], Loss: 0.9640
Epoch [6/50], Step [900/1562], Loss: 1.1056
Epoch [6/50], Step [1000/1562], Loss: 1.4318
Epoch [6/50], Step [1100/1562], Loss: 1.1522
Epoch [6/50], Step [1200/1562], Loss: 1.1509
Epoch [6/50], Step [1300/1562], Loss: 0.9960
Epoch [6/50], Step [1400/1562], Loss: 1.3162
Epoch [6/50], Step [1500/1562], Loss: 0.9431
Epoch [7/50], Step [100/1562], Loss: 1.1139
Epoch [7/50], Step [200/1562], Loss: 1.0775
Epoch [7/50], Step [300/1562], Loss: 1.0856
Epoch [7/50], Step [400/1562], Loss: 0.8594
Epoch [7/50], Step [500/1562], Loss: 1.0538
Epoch [7/50], Step [600/1562], Loss: 1.0448
Epoch [7/50], Step [700/1562], Loss: 1.1544
Epoch [7/50], Step [800/1562], Loss: 0.8594
Epoch [7/50], Step [900/1562], Loss: 1.0916
Epoch [7/50], Step [1000/1562], Loss: 0.9221
Epoch [7/50], Step [1100/1562], Loss: 0.9272
Epoch [7/50], Step [1200/1562], Loss: 1.0248
Epoch [7/50], Step [1300/1562], Loss: 1.1278
Epoch [7/50], Step [1400/1562], Loss: 1.1506
Epoch [7/50], Step [1500/1562], Loss: 1.2388
Epoch [8/50], Step [100/1562], Loss: 1.1464
Epoch [8/50], Step [200/1562], Loss: 0.7812
Epoch [8/50], Step [300/1562], Loss: 0.9146
Epoch [8/50], Step [400/1562], Loss: 0.5520
Epoch [8/50], Step [500/1562], Loss: 0.7200
Epoch [8/50], Step [600/1562], Loss: 1.1114
Epoch [8/50], Step [700/1562], Loss: 1.2997
Epoch [8/50], Step [800/1562], Loss: 1.0967
Epoch [8/50], Step [900/1562], Loss: 0.7553
Epoch [8/50], Step [1000/1562], Loss: 0.9908
Epoch [8/50], Step [1100/1562], Loss: 1.1421
Epoch [8/50], Step [1200/1562], Loss: 1.0343
Epoch [8/50], Step [1300/1562], Loss: 0.9522
Epoch [8/50], Step [1400/1562], Loss: 1.2835
Epoch [8/50], Step [1500/1562], Loss: 1.2632
Epoch [9/50], Step [100/1562], Loss: 1.0411
Epoch [9/50], Step [200/1562], Loss: 1.0798
Epoch [9/50], Step [300/1562], Loss: 1.0709
Epoch [9/50], Step [400/1562], Loss: 0.9924
Epoch [9/50], Step [500/1562], Loss: 1.1181
Epoch [9/50], Step [600/1562], Loss: 1.1280
Epoch [9/50], Step [700/1562], Loss: 1.1732
Epoch [9/50], Step [800/1562], Loss: 0.7483
Epoch [9/50], Step [900/1562], Loss: 0.8805
Epoch [9/50], Step [1000/1562], Loss: 0.8254
Epoch [9/50], Step [1100/1562], Loss: 0.9206
Epoch [9/50], Step [1200/1562], Loss: 1.1249
Epoch [9/50], Step [1300/1562], Loss: 1.2116
Epoch [9/50], Step [1400/1562], Loss: 0.7372
Epoch [9/50], Step [1500/1562], Loss: 1.2758
Epoch [10/50], Step [100/1562], Loss: 1.0388
Epoch [10/50], Step [200/1562], Loss: 0.7280
Epoch [10/50], Step [300/1562], Loss: 0.8728
Epoch [10/50], Step [400/1562], Loss: 0.7592
Epoch [10/50], Step [500/1562], Loss: 0.6436
Epoch [10/50], Step [600/1562], Loss: 1.0231
Epoch [10/50], Step [700/1562], Loss: 0.8329
Epoch [10/50], Step [800/1562], Loss: 1.1052
Epoch [10/50], Step [900/1562], Loss: 0.7926
Epoch [10/50], Step [1000/1562], Loss: 1.0539
Epoch [10/50], Step [1100/1562], Loss: 1.0200
Epoch [10/50], Step [1200/1562], Loss: 1.1084
Epoch [10/50], Step [1300/1562], Loss: 0.9536
Epoch [10/50], Step [1400/1562], Loss: 0.9048
Epoch [10/50], Step [1500/1562], Loss: 1.0658
Epoch [11/50], Step [100/1562], Loss: 0.7772
Epoch [11/50], Step [200/1562], Loss: 0.9647
Epoch [11/50], Step [300/1562], Loss: 1.1995
Epoch [11/50], Step [400/1562], Loss: 1.2154
Epoch [11/50], Step [500/1562], Loss: 0.9417
Epoch [11/50], Step [600/1562], Loss: 0.9137
Epoch [11/50], Step [700/1562], Loss: 1.0415
Epoch [11/50], Step [800/1562], Loss: 0.7430
Epoch [11/50], Step [900/1562], Loss: 0.7824
Epoch [11/50], Step [1000/1562], Loss: 1.2128
Epoch [11/50], Step [1100/1562], Loss: 0.9730
Epoch [11/50], Step [1200/1562], Loss: 1.0390
Epoch [11/50], Step [1300/1562], Loss: 0.9101
Epoch [11/50], Step [1400/1562], Loss: 1.0313
Epoch [11/50], Step [1500/1562], Loss: 0.8274
Epoch [12/50], Step [100/1562], Loss: 0.9662
Epoch [12/50], Step [200/1562], Loss: 0.7913
Epoch [12/50], Step [300/1562], Loss: 1.2027
Epoch [12/50], Step [400/1562], Loss: 0.8575
Epoch [12/50], Step [500/1562], Loss: 0.6193
Epoch [12/50], Step [600/1562], Loss: 0.6526
Epoch [12/50], Step [700/1562], Loss: 0.4893
Epoch [12/50], Step [800/1562], Loss: 0.9703
Epoch [12/50], Step [900/1562], Loss: 0.7738
Epoch [12/50], Step [1000/1562], Loss: 0.8934
Epoch [12/50], Step [1100/1562], Loss: 0.8292
Epoch [12/50], Step [1200/1562], Loss: 0.7035
Epoch [12/50], Step [1300/1562], Loss: 0.6815
Epoch [12/50], Step [1400/1562], Loss: 1.0054
Epoch [12/50], Step [1500/1562], Loss: 1.1320
Epoch [13/50], Step [100/1562], Loss: 0.7892
Epoch [13/50], Step [200/1562], Loss: 1.0357
Epoch [13/50], Step [300/1562], Loss: 0.6687
Epoch [13/50], Step [400/1562], Loss: 0.9475
Epoch [13/50], Step [500/1562], Loss: 1.0716
Epoch [13/50], Step [600/1562], Loss: 0.8523
Epoch [13/50], Step [700/1562], Loss: 0.8235
Epoch [13/50], Step [800/1562], Loss: 1.1058
Epoch [13/50], Step [900/1562], Loss: 0.7843
Epoch [13/50], Step [1000/1562], Loss: 1.4234
Epoch [13/50], Step [1100/1562], Loss: 1.0718
Epoch [13/50], Step [1200/1562], Loss: 0.6618
Epoch [13/50], Step [1300/1562], Loss: 0.8904
Epoch [13/50], Step [1400/1562], Loss: 1.0319
Epoch [13/50], Step [1500/1562], Loss: 0.7173
Epoch [14/50], Step [100/1562], Loss: 0.7160
Epoch [14/50], Step [200/1562], Loss: 1.0979
Epoch [14/50], Step [300/1562], Loss: 1.1481
Epoch [14/50], Step [400/1562], Loss: 0.6803
Epoch [14/50], Step [500/1562], Loss: 0.8471
Epoch [14/50], Step [600/1562], Loss: 0.7605
Epoch [14/50], Step [700/1562], Loss: 0.8285
Epoch [14/50], Step [800/1562], Loss: 0.8029
Epoch [14/50], Step [900/1562], Loss: 0.7281
Epoch [14/50], Step [1000/1562], Loss: 0.9245
Epoch [14/50], Step [1100/1562], Loss: 1.2324
Epoch [14/50], Step [1200/1562], Loss: 0.8011
Epoch [14/50], Step [1300/1562], Loss: 0.7548
Epoch [14/50], Step [1400/1562], Loss: 0.6848
Epoch [14/50], Step [1500/1562], Loss: 0.8108
Epoch [15/50], Step [100/1562], Loss: 1.0431
Epoch [15/50], Step [200/1562], Loss: 0.9073
Epoch [15/50], Step [300/1562], Loss: 0.7819
Epoch [15/50], Step [400/1562], Loss: 0.6794
Epoch [15/50], Step [500/1562], Loss: 0.6772
Epoch [15/50], Step [600/1562], Loss: 0.8527
Epoch [15/50], Step [700/1562], Loss: 1.0506
Epoch [15/50], Step [800/1562], Loss: 0.8517
Epoch [15/50], Step [900/1562], Loss: 0.8569
Epoch [15/50], Step [1000/1562], Loss: 0.6863
Epoch [15/50], Step [1100/1562], Loss: 0.8657
Epoch [15/50], Step [1200/1562], Loss: 0.8059
Epoch [15/50], Step [1300/1562], Loss: 0.8290
Epoch [15/50], Step [1400/1562], Loss: 0.7718
Epoch [15/50], Step [1500/1562], Loss: 0.8827
Epoch [16/50], Step [100/1562], Loss: 0.8521
Epoch [16/50], Step [200/1562], Loss: 0.7955
Epoch [16/50], Step [300/1562], Loss: 1.0323
Epoch [16/50], Step [400/1562], Loss: 1.0073
Epoch [16/50], Step [500/1562], Loss: 0.9583
Epoch [16/50], Step [600/1562], Loss: 0.6497
Epoch [16/50], Step [700/1562], Loss: 0.7245
Epoch [16/50], Step [800/1562], Loss: 0.7746
Epoch [16/50], Step [900/1562], Loss: 0.9106
Epoch [16/50], Step [1000/1562], Loss: 0.7286
Epoch [16/50], Step [1100/1562], Loss: 0.6478
Epoch [16/50], Step [1200/1562], Loss: 0.8749
Epoch [16/50], Step [1300/1562], Loss: 0.5386
Epoch [16/50], Step [1400/1562], Loss: 1.0671
Epoch [16/50], Step [1500/1562], Loss: 1.1430
Epoch [17/50], Step [100/1562], Loss: 0.6895
Epoch [17/50], Step [200/1562], Loss: 0.8223
Epoch [17/50], Step [300/1562], Loss: 0.7099
Epoch [17/50], Step [400/1562], Loss: 0.8778
Epoch [17/50], Step [500/1562], Loss: 0.7616
Epoch [17/50], Step [600/1562], Loss: 0.6754
Epoch [17/50], Step [700/1562], Loss: 0.7625
Epoch [17/50], Step [800/1562], Loss: 0.8282
Epoch [17/50], Step [900/1562], Loss: 0.8238
Epoch [17/50], Step [1000/1562], Loss: 0.9423
Epoch [17/50], Step [1100/1562], Loss: 0.6942
Epoch [17/50], Step [1200/1562], Loss: 0.9796
Epoch [17/50], Step [1300/1562], Loss: 0.7228
Epoch [17/50], Step [1400/1562], Loss: 0.5879
Epoch [17/50], Step [1500/1562], Loss: 0.7151
Epoch [18/50], Step [100/1562], Loss: 0.7581
Epoch [18/50], Step [200/1562], Loss: 0.7884
Epoch [18/50], Step [300/1562], Loss: 0.8875
Epoch [18/50], Step [400/1562], Loss: 1.0361
Epoch [18/50], Step [500/1562], Loss: 0.8455
Epoch [18/50], Step [600/1562], Loss: 0.7055
Epoch [18/50], Step [700/1562], Loss: 0.7956
Epoch [18/50], Step [800/1562], Loss: 0.7211
Epoch [18/50], Step [900/1562], Loss: 0.5757
Epoch [18/50], Step [1000/1562], Loss: 0.7214
Epoch [18/50], Step [1100/1562], Loss: 0.6810
Epoch [18/50], Step [1200/1562], Loss: 0.9078
Epoch [18/50], Step [1300/1562], Loss: 1.0738
Epoch [18/50], Step [1400/1562], Loss: 0.8675
Epoch [18/50], Step [1500/1562], Loss: 0.8172
Epoch [19/50], Step [100/1562], Loss: 0.5242
Epoch [19/50], Step [200/1562], Loss: 0.7935
Epoch [19/50], Step [300/1562], Loss: 0.6214
Epoch [19/50], Step [400/1562], Loss: 1.1560
Epoch [19/50], Step [500/1562], Loss: 0.8570
Epoch [19/50], Step [600/1562], Loss: 0.6348
Epoch [19/50], Step [700/1562], Loss: 0.4261
Epoch [19/50], Step [800/1562], Loss: 0.8992
Epoch [19/50], Step [900/1562], Loss: 0.7720
Epoch [19/50], Step [1000/1562], Loss: 0.7161
Epoch [19/50], Step [1100/1562], Loss: 0.6131
Epoch [19/50], Step [1200/1562], Loss: 0.7530
Epoch [19/50], Step [1300/1562], Loss: 0.7555
Epoch [19/50], Step [1400/1562], Loss: 0.6094
Epoch [19/50], Step [1500/1562], Loss: 0.8511
Epoch [20/50], Step [100/1562], Loss: 0.5702
Epoch [20/50], Step [200/1562], Loss: 0.6500
Epoch [20/50], Step [300/1562], Loss: 0.6727
Epoch [20/50], Step [400/1562], Loss: 0.5771
Epoch [20/50], Step [500/1562], Loss: 0.9584
Epoch [20/50], Step [600/1562], Loss: 0.7912
Epoch [20/50], Step [700/1562], Loss: 0.6760
Epoch [20/50], Step [800/1562], Loss: 0.5861
Epoch [20/50], Step [900/1562], Loss: 0.7120
Epoch [20/50], Step [1000/1562], Loss: 1.0485
Epoch [20/50], Step [1100/1562], Loss: 0.5534
Epoch [20/50], Step [1200/1562], Loss: 0.5641
Epoch [20/50], Step [1300/1562], Loss: 0.8359
Epoch [20/50], Step [1400/1562], Loss: 0.4172
Epoch [20/50], Step [1500/1562], Loss: 0.8346
Epoch [21/50], Step [100/1562], Loss: 0.6071
Epoch [21/50], Step [200/1562], Loss: 0.7472
Epoch [21/50], Step [300/1562], Loss: 0.6633
Epoch [21/50], Step [400/1562], Loss: 0.6115
Epoch [21/50], Step [500/1562], Loss: 0.6680
Epoch [21/50], Step [600/1562], Loss: 0.9879
Epoch [21/50], Step [700/1562], Loss: 0.8991
Epoch [21/50], Step [800/1562], Loss: 0.6923
Epoch [21/50], Step [900/1562], Loss: 0.6873
Epoch [21/50], Step [1000/1562], Loss: 0.6886
Epoch [21/50], Step [1100/1562], Loss: 0.5459
Epoch [21/50], Step [1200/1562], Loss: 0.5099
Epoch [21/50], Step [1300/1562], Loss: 0.6683
Epoch [21/50], Step [1400/1562], Loss: 0.7949
Epoch [21/50], Step [1500/1562], Loss: 0.8399
Epoch [22/50], Step [100/1562], Loss: 0.5625
Epoch [22/50], Step [200/1562], Loss: 0.9599
Epoch [22/50], Step [300/1562], Loss: 0.6437
Epoch [22/50], Step [400/1562], Loss: 0.5964
Epoch [22/50], Step [500/1562], Loss: 0.6675
Epoch [22/50], Step [600/1562], Loss: 0.5681
Epoch [22/50], Step [700/1562], Loss: 0.6747
Epoch [22/50], Step [800/1562], Loss: 0.5746
Epoch [22/50], Step [900/1562], Loss: 0.7974
Epoch [22/50], Step [1000/1562], Loss: 0.9581
Epoch [22/50], Step [1100/1562], Loss: 0.6913
Epoch [22/50], Step [1200/1562], Loss: 0.9175
Epoch [22/50], Step [1300/1562], Loss: 0.8835
Epoch [22/50], Step [1400/1562], Loss: 0.5773
Epoch [22/50], Step [1500/1562], Loss: 0.6919
Epoch [23/50], Step [100/1562], Loss: 0.5088
Epoch [23/50], Step [200/1562], Loss: 0.5527
Epoch [23/50], Step [300/1562], Loss: 0.5408
Epoch [23/50], Step [400/1562], Loss: 0.7855
Epoch [23/50], Step [500/1562], Loss: 0.6464
Epoch [23/50], Step [600/1562], Loss: 0.7806
Epoch [23/50], Step [700/1562], Loss: 0.5757
Epoch [23/50], Step [800/1562], Loss: 1.1480
Epoch [23/50], Step [900/1562], Loss: 0.7405
Epoch [23/50], Step [1000/1562], Loss: 1.0410
Epoch [23/50], Step [1100/1562], Loss: 0.4227
Epoch [23/50], Step [1200/1562], Loss: 0.4302
Epoch [23/50], Step [1300/1562], Loss: 0.8283
Epoch [23/50], Step [1400/1562], Loss: 0.7562
Epoch [23/50], Step [1500/1562], Loss: 0.7989
Epoch [24/50], Step [100/1562], Loss: 0.7562
Epoch [24/50], Step [200/1562], Loss: 0.4379
Epoch [24/50], Step [300/1562], Loss: 0.7268
Epoch [24/50], Step [400/1562], Loss: 0.6215
Epoch [24/50], Step [500/1562], Loss: 0.6236
Epoch [24/50], Step [600/1562], Loss: 0.5069
Epoch [24/50], Step [700/1562], Loss: 0.5315
Epoch [24/50], Step [800/1562], Loss: 0.5850
Epoch [24/50], Step [900/1562], Loss: 0.6961
Epoch [24/50], Step [1000/1562], Loss: 0.4636
Epoch [24/50], Step [1100/1562], Loss: 0.8328
Epoch [24/50], Step [1200/1562], Loss: 0.7861
Epoch [24/50], Step [1300/1562], Loss: 0.9201
Epoch [24/50], Step [1400/1562], Loss: 0.5756
Epoch [24/50], Step [1500/1562], Loss: 0.5605
Epoch [25/50], Step [100/1562], Loss: 0.5422
Epoch [25/50], Step [200/1562], Loss: 0.4938
Epoch [25/50], Step [300/1562], Loss: 0.6511
Epoch [25/50], Step [400/1562], Loss: 0.6495
Epoch [25/50], Step [500/1562], Loss: 0.4730
Epoch [25/50], Step [600/1562], Loss: 0.7370
Epoch [25/50], Step [700/1562], Loss: 0.7781
Epoch [25/50], Step [800/1562], Loss: 0.4245
Epoch [25/50], Step [900/1562], Loss: 0.6680
Epoch [25/50], Step [1000/1562], Loss: 0.4783
Epoch [25/50], Step [1100/1562], Loss: 0.6932
Epoch [25/50], Step [1200/1562], Loss: 0.6762
Epoch [25/50], Step [1300/1562], Loss: 0.6137
Epoch [25/50], Step [1400/1562], Loss: 0.6433
Epoch [25/50], Step [1500/1562], Loss: 1.0145
Epoch [26/50], Step [100/1562], Loss: 0.5266
Epoch [26/50], Step [200/1562], Loss: 0.9915
Epoch [26/50], Step [300/1562], Loss: 0.5585
Epoch [26/50], Step [400/1562], Loss: 0.5969
Epoch [26/50], Step [500/1562], Loss: 0.9874
Epoch [26/50], Step [600/1562], Loss: 0.5067
Epoch [26/50], Step [700/1562], Loss: 0.5068
Epoch [26/50], Step [800/1562], Loss: 0.6961
Epoch [26/50], Step [900/1562], Loss: 1.1402
Epoch [26/50], Step [1000/1562], Loss: 0.5564
Epoch [26/50], Step [1100/1562], Loss: 0.4697
Epoch [26/50], Step [1200/1562], Loss: 0.6328
Epoch [26/50], Step [1300/1562], Loss: 0.8613
Epoch [26/50], Step [1400/1562], Loss: 0.6443
Epoch [26/50], Step [1500/1562], Loss: 0.6052
Epoch [27/50], Step [100/1562], Loss: 0.6338
Epoch [27/50], Step [200/1562], Loss: 0.5630
Epoch [27/50], Step [300/1562], Loss: 0.6265
Epoch [27/50], Step [400/1562], Loss: 0.5389
Epoch [27/50], Step [500/1562], Loss: 0.5181
Epoch [27/50], Step [600/1562], Loss: 0.5495
Epoch [27/50], Step [700/1562], Loss: 0.4071
Epoch [27/50], Step [800/1562], Loss: 0.6507
Epoch [27/50], Step [900/1562], Loss: 0.7676
Epoch [27/50], Step [1000/1562], Loss: 0.3990
Epoch [27/50], Step [1100/1562], Loss: 0.5975
Epoch [27/50], Step [1200/1562], Loss: 0.7023
Epoch [27/50], Step [1300/1562], Loss: 0.8672
Epoch [27/50], Step [1400/1562], Loss: 0.5428
Epoch [27/50], Step [1500/1562], Loss: 0.5479
Epoch [28/50], Step [100/1562], Loss: 0.5262
Epoch [28/50], Step [200/1562], Loss: 0.7115
Epoch [28/50], Step [300/1562], Loss: 0.5608
Epoch [28/50], Step [400/1562], Loss: 0.5992
Epoch [28/50], Step [500/1562], Loss: 0.5876
Epoch [28/50], Step [600/1562], Loss: 0.5617
Epoch [28/50], Step [700/1562], Loss: 0.5933
Epoch [28/50], Step [800/1562], Loss: 0.7617
Epoch [28/50], Step [900/1562], Loss: 0.5783
Epoch [28/50], Step [1000/1562], Loss: 0.7885
Epoch [28/50], Step [1100/1562], Loss: 0.7011
Epoch [28/50], Step [1200/1562], Loss: 0.5771
Epoch [28/50], Step [1300/1562], Loss: 0.4686
Epoch [28/50], Step [1400/1562], Loss: 0.5432
Epoch [28/50], Step [1500/1562], Loss: 0.8162
Epoch [29/50], Step [100/1562], Loss: 0.5098
Epoch [29/50], Step [200/1562], Loss: 0.5440
Epoch [29/50], Step [300/1562], Loss: 0.4643
Epoch [29/50], Step [400/1562], Loss: 0.6531
Epoch [29/50], Step [500/1562], Loss: 0.5099
Epoch [29/50], Step [600/1562], Loss: 0.7169
Epoch [29/50], Step [700/1562], Loss: 0.4668
Epoch [29/50], Step [800/1562], Loss: 0.5257
Epoch [29/50], Step [900/1562], Loss: 0.4242
Epoch [29/50], Step [1000/1562], Loss: 0.6499
Epoch [29/50], Step [1100/1562], Loss: 0.5716
Epoch [29/50], Step [1200/1562], Loss: 0.4403
Epoch [29/50], Step [1300/1562], Loss: 0.5488
Epoch [29/50], Step [1400/1562], Loss: 0.4964
Epoch [29/50], Step [1500/1562], Loss: 0.4367
Epoch [30/50], Step [100/1562], Loss: 0.6706
Epoch [30/50], Step [200/1562], Loss: 0.3530
Epoch [30/50], Step [300/1562], Loss: 0.4699
Epoch [30/50], Step [400/1562], Loss: 0.7889
Epoch [30/50], Step [500/1562], Loss: 0.6323
Epoch [30/50], Step [600/1562], Loss: 0.7852
Epoch [30/50], Step [700/1562], Loss: 0.5499
Epoch [30/50], Step [800/1562], Loss: 0.6438
Epoch [30/50], Step [900/1562], Loss: 0.4459
Epoch [30/50], Step [1000/1562], Loss: 0.5578
Epoch [30/50], Step [1100/1562], Loss: 0.6815
Epoch [30/50], Step [1200/1562], Loss: 0.3899
Epoch [30/50], Step [1300/1562], Loss: 0.4873
Epoch [30/50], Step [1400/1562], Loss: 0.5523
Epoch [30/50], Step [1500/1562], Loss: 0.4340
Epoch [31/50], Step [100/1562], Loss: 0.8212
Epoch [31/50], Step [200/1562], Loss: 0.2978
Epoch [31/50], Step [300/1562], Loss: 0.5946
Epoch [31/50], Step [400/1562], Loss: 0.5430
Epoch [31/50], Step [500/1562], Loss: 0.4481
Epoch [31/50], Step [600/1562], Loss: 0.3946
Epoch [31/50], Step [700/1562], Loss: 0.4275
Epoch [31/50], Step [800/1562], Loss: 0.5674
Epoch [31/50], Step [900/1562], Loss: 0.5481
Epoch [31/50], Step [1000/1562], Loss: 0.6481
Epoch [31/50], Step [1100/1562], Loss: 0.3677
Epoch [31/50], Step [1200/1562], Loss: 0.6692
Epoch [31/50], Step [1300/1562], Loss: 0.8399
Epoch [31/50], Step [1400/1562], Loss: 0.6016
Epoch [31/50], Step [1500/1562], Loss: 0.4676
Epoch [32/50], Step [100/1562], Loss: 0.4806
Epoch [32/50], Step [200/1562], Loss: 0.5739
Epoch [32/50], Step [300/1562], Loss: 0.4914
Epoch [32/50], Step [400/1562], Loss: 0.3218
Epoch [32/50], Step [500/1562], Loss: 0.4187
Epoch [32/50], Step [600/1562], Loss: 0.5237
Epoch [32/50], Step [700/1562], Loss: 0.5041
Epoch [32/50], Step [800/1562], Loss: 0.4610
Epoch [32/50], Step [900/1562], Loss: 0.8898
Epoch [32/50], Step [1000/1562], Loss: 0.6160
Epoch [32/50], Step [1100/1562], Loss: 0.7570
Epoch [32/50], Step [1200/1562], Loss: 0.6290
Epoch [32/50], Step [1300/1562], Loss: 0.4106
Epoch [32/50], Step [1400/1562], Loss: 0.4837
Epoch [32/50], Step [1500/1562], Loss: 0.5464
Epoch [33/50], Step [100/1562], Loss: 0.5094
Epoch [33/50], Step [200/1562], Loss: 0.6169
Epoch [33/50], Step [300/1562], Loss: 0.3491
Epoch [33/50], Step [400/1562], Loss: 0.5577
Epoch [33/50], Step [500/1562], Loss: 0.3718
Epoch [33/50], Step [600/1562], Loss: 0.6581
Epoch [33/50], Step [700/1562], Loss: 0.4641
Epoch [33/50], Step [800/1562], Loss: 0.4386
Epoch [33/50], Step [900/1562], Loss: 0.3897
Epoch [33/50], Step [1000/1562], Loss: 0.6066
Epoch [33/50], Step [1100/1562], Loss: 0.7000
Epoch [33/50], Step [1200/1562], Loss: 0.6142
Epoch [33/50], Step [1300/1562], Loss: 0.4516
Epoch [33/50], Step [1400/1562], Loss: 0.4014
Epoch [33/50], Step [1500/1562], Loss: 0.5197
Epoch [34/50], Step [100/1562], Loss: 0.4841
Epoch [34/50], Step [200/1562], Loss: 0.5542
Epoch [34/50], Step [300/1562], Loss: 0.5824
Epoch [34/50], Step [400/1562], Loss: 0.5705
Epoch [34/50], Step [500/1562], Loss: 0.4672
